Date,Open,High,Low,Close,Volume,Alpha2
2026-01-19,10.79,10.85,10.76,10.77,80474131.0,0.11111111111110883
2026-01-20,10.77,10.84,10.76,10.8,77227609.0,-0.7777777777778043
2026-01-21,10.79,10.82,10.71,10.72,90012491.0,0.8181818181818433
2026-01-22,10.72,10.79,10.7,10.72,78863462.0,-0.2626262626262963
2026-01-23,10.72,10.74,10.63,10.64,110999429.0,0.2626262626262963
2026-01-26,10.63,10.71,10.57,10.61,110624665.0,-0.389610389610378
2026-01-27,10.61,10.68,10.58,10.59,89409121.0,0.3714285714285605
2026-01-28,10.59,10.64,10.48,10.49,143876603.0,0.07499999999999918
2026-01-29,10.49,10.63,10.32,10.61,185299383.0,-1.7459677419354782
2026-01-30,10.59,10.68,10.48,10.48,109175497.0,1.8709677419354753
2026-02-02,10.48,10.68,10.46,10.51,122317302.0,-0.45454545454544726
2026-02-03,10.54,10.55,10.43,10.49,80662816.0,-0.5454545454545527
2026-02-04,10.5,10.63,10.49,10.62,69541547.0,-0.8571428571428354
2026-02-05,10.63,10.76,10.61,10.74,117759109.0,0.12380952380949584
2026-02-06,10.73,10.79,10.64,10.7,72770959.0,0.9333333333333491
2026-02-09,10.7,10.76,10.66,10.72,61971670.0,-0.40000000000002367
2026-02-10,10.72,10.75,10.67,10.71,60042999.0,0.19999999999999202
2026-02-11,10.71,10.74,10.67,10.72,43104098.0,-0.4285714285714209
2026-02-12,10.72,10.73,10.58,10.61,68134024.0,1.0285714285714527
2026-02-13,10.61,10.64,10.55,10.56,55504736.0,0.1777777777777726
2026-02-24,10.58,10.6,10.53,10.56,60251240.0,-0.6349206349206683
2026-02-25,10.56,10.6,10.44,10.51,106313487.0,-0.01785714285711662
2026-02-26,10.51,10.56,10.46,10.52,71273019.0,-0.3249999999999759
2026-02-27,10.51,10.57,10.49,10.55,61222796.0,-0.3000000000000324
2026-03-02,10.5,10.54,10.43,10.5,83887355.0,0.22727272727272663
2026-03-03,10.5,10.6,10.46,10.53,102869483.0,0.2727272727272972
2026-03-04,10.49,10.49,10.33,10.37,108971396.0,0.4999999999999984
2026-03-05,10.38,10.49,10.36,10.47,71264118.0,-1.1923076923077118
2026-03-06,10.44,10.49,10.43,10.48,47657680.0,0.025641025641024218
2026-03-09,10.45,10.48,10.4,10.42,83589238.0,1.1666666666666876
2026-03-10,10.43,10.47,10.39,10.47,79011168.0,-1.500000000000011
2026-03-11,10.45,10.55,10.43,10.54,72053464.0,0.1666666666666914
2026-03-12,10.52,10.61,10.5,10.59,75490558.0,0.19696969696966637
2026-03-13,10.58,10.65,10.52,10.58,84193915.0,0.7132867132867171
2026-03-16,10.58,10.62,10.53,10.57,71560301.0,0.03418803418801436
2026-03-17,10.56,10.72,10.55,10.68,107665681.0,-0.6405228758169604
2026-03-18,10.69,10.69,10.56,10.61,79107940.0,0.7601809954751125
2026-03-19,10.57,10.62,10.51,10.53,62421195.0,0.40559440559440096
2026-03-20,10.52,10.59,10.42,10.43,83408256.0,0.24598930481283077
2026-03-23,10.34,10.34,10.1,10.12,158008833.0,-0.04901960784313597
2026-03-24,10.18,10.54,10.18,10.53,162225127.0,-1.7777777777777826
2026-03-25,10.54,10.6,10.45,10.59,74477991.0,0.07777777777777573
2026-03-26,10.56,10.7,10.55,10.59,82766409.0,1.3333333333333428
2026-03-27,10.56,10.7,10.48,10.67,88412862.0,-1.1939393939394045
2026-03-30,10.63,10.7,10.59,10.64,63252210.0,0.8181818181818049
2026-03-31,10.65,10.82,10.64,10.73,116456534.0,-0.09090909090907329
2026-04-01,10.74,10.87,10.73,10.79,91892539.0,0.14285714285715373
2026-04-02,10.79,10.96,10.78,10.91,114889522.0,-0.5873015873015949
2026-04-03,10.92,10.92,10.74,10.77,75775733.0,1.1111111111111145
2026-04-07,10.77,10.79,10.62,10.68,60795521.0,-0.3725490196078559
2026-04-08,10.76,10.86,10.7,10.86,81297589.0,-1.2941176470588174
2026-04-09,10.81,10.86,10.71,10.75,60236493.0,1.466666666666673
2026-04-10,10.75,10.78,10.72,10.74,48104693.0,-0.1333333333333397
2026-04-13,10.7,10.74,10.68,10.72,40610413.0,-0.6666666666666864
2026-04-14,10.72,10.81,10.72,10.81,49615109.0,-0.666666666666647
2026-04-15,10.8,10.86,10.79,10.85,50393793.0,0.2857142857142785
2026-04-16,10.84,10.87,10.72,10.74,68091460.0,1.447619047619058
2026-04-17,10.74,10.76,10.64,10.66,72253042.0,-0.06666666666666488
2026-04-20,10.66,10.72,10.61,10.71,63003366.0,-1.4848484848484955
2026-04-21,10.69,10.8,10.68,10.73,80694634.0,0.9848484848484858
2026-04-22,10.73,10.74,10.6,10.63,83905399.0,0.4047619047618952
2026-04-23,10.63,10.68,10.58,10.65,64806661.0,-0.9714285714285676
2026-04-24,10.63,10.68,10.57,10.65,58271012.0,-0.054545454545452676
2026-04-27,10.97,11.2,10.93,11.02,340127567.0,0.7878787878787967
2026-04-28,11.0,11.09,10.96,11.09,167425883.0,-1.3333333333333333
2026-04-29,11.07,11.17,11.03,11.15,137842344.0,0.2857142857142785
2026-04-30,11.13,11.23,11.09,11.12,113924162.0,1.2857142857143038
2026-05-06,11.13,11.13,10.94,11.0,121638755.0,-0.2030075187970043
2026-05-07,11.01,11.03,10.94,11.01,93695806.0,-0.9239766081871423
2026-05-08,10.98,11.06,10.94,10.94,79881986.0,1.5555555555555642
2026-05-11,10.93,10.95,10.8,10.92,93186521.0,-1.6000000000000048
2026-05-12,10.92,11.0,10.85,10.89,102903842.0,1.0666666666666604
2026-05-13,10.89,10.92,10.76,10.79,101797392.0,0.1583333333333527
2026-05-14,10.79,10.79,10.7,10.7,79436841.0,0.3749999999999917
2026-05-15,10.7,10.76,10.61,10.64,97474176.0,-0.40000000000001423
2026-05-18,10.61,10.62,10.48,10.51,85638157.0,-0.02857142857140893
2026-05-19,10.48,10.57,10.48,10.51,79352913.0,-0.23809523809523037
2026-05-20,10.51,10.53,10.42,10.43,74763214.0,0.48484848484847465
2026-05-21,10.44,10.46,10.35,10.36,111021108.0,2.886579864025407e-15
2026-05-22,10.36,10.39,10.31,10.34,95413273.0,-0.5681818181818074
2026-05-25,10.34,10.42,10.3,10.34,66310295.0,0.08333333333332654
2026-05-26,10.37,10.48,10.32,10.45,83734690.0,-0.9583333333333293
2026-05-27,10.42,10.5,10.38,10.42,83972718.0,0.9583333333333293
2026-05-28,10.42,10.45,10.29,10.32,90071107.0,0.2916666666666429
2026-05-29,10.31,10.58,10.28,10.58,139936780.0,-1.6249999999999862
2026-06-01,10.55,10.64,10.47,10.64,95459569.0,-0.0
2026-06-02,10.63,10.75,10.59,10.73,88542842.0,0.24999999999999445
2026-06-03,10.68,10.71,10.57,10.64,82527172.0,0.7500000000000056
2026-06-04,10.56,10.62,10.43,10.48,86927083.0,0.47368421052630694
2026-06-05,10.48,10.68,10.48,10.63,100350334.0,-0.9736842105263158
2026-06-08,10.62,10.75,10.61,10.68,109092646.0,0.5000000000000089
2026-06-09,10.66,10.83,10.61,10.78,114967234.0,-0.5454545454545403
2026-06-10,10.72,10.99,10.72,10.96,154317639.0,-0.2323232323232418
2026-06-11,10.96,11.03,10.89,10.94,115622222.0,1.063492063492077
2026-06-12,11.0,11.25,10.88,11.24,203235546.0,-1.2316602316602419
2026-06-15,11.21,11.21,10.98,11.06,154130495.0,1.2502937720329041
2026-06-16,11.05,11.12,10.91,10.94,94270804.0,0.40993788819876187
2026-06-17,10.97,10.99,10.75,10.78,96582803.0,0.035714285714286476
2026-06-18,10.74,10.77,10.52,10.52,142689316.0,0.24999999999999445
2026-06-22,10.52,10.67,10.42,10.65,126531672.0,-1.8400000000000034
2026-06-23,10.65,10.91,10.63,10.71,119060407.0,1.2685714285714302
2026-06-24,10.68,10.78,10.51,10.51,112584114.0,0.5714285714285732
2026-06-25,10.47,10.59,10.41,10.42,108399905.0,-0.11111111111110894
2026-06-26,10.42,10.47,10.19,10.23,123648164.0,-0.1746031746031822
2026-06-29,10.22,10.32,10.02,10.24,112413978.0,-1.1809523809523763
2026-06-30,10.22,10.22,10.04,10.05,111135281.0,1.3555555555555399
2026-07-01,10.05,10.18,9.99,10.16,90688982.0,-1.6783625730994025
2026-07-02,10.2,10.36,10.17,10.28,100474867.0,0.6315789473684279
2026-07-03,10.29,10.4,10.18,10.29,86332664.0,0.1578947368421104
2026-07-06,10.25,10.52,10.22,10.5,106104863.0,-0.8666666666666771
2026-07-07,10.46,10.51,10.35,10.47,80522115.0,0.3666666666666579
2026-07-08,10.44,10.63,10.34,10.6,95076022.0,-0.2931034482758438
2026-07-09,10.55,10.59,10.43,10.49,74719101.0,1.0431034482758492
2026-07-10,10.5,10.51,10.4,10.45,95732035.0,-0.15909090909088885
2026-07-13,10.42,10.55,10.38,10.54,92474624.0,-0.9732620320855577
2026-07-14,10.53,10.7,10.48,10.69,119371535.0,-0.02673796791445837
2026-07-15,10.65,10.87,10.63,10.84,98142155.0,0.15909090909090684
2026-07-16,10.85,10.93,10.72,10.77,80076623.0,1.2738095238095355
